Vf,composite,P2020,P2016,S2020,S2016,G2020,AG2020,MEAN,SEM,Δ,Δ/SEM
0.250000,0.000004,0.000005,0.000008,0.000004,0.000005,0.000002,0.000003,0.000005,0.000001,-0.000001,-1.000000
0.255000,0.000007,0.000010,0.000017,0.000007,0.000010,0.000004,0.000006,0.000009,0.000002,-0.000002,-1.000000
0.260000,0.000015,0.000019,0.000032,0.000014,0.000020,0.000008,0.000011,0.000017,0.000003,-0.000002,-0.666667
0.265000,0.000028,0.000036,0.000061,0.000027,0.000038,0.000015,0.000022,0.000033,0.000007,-0.000005,-0.714286
0.270000,0.000052,0.000067,0.000110,0.000051,0.000070,0.000029,0.000041,0.000061,0.000012,-0.000009,-0.750000
0.275000,0.000095,0.000122,0.000195,0.000093,0.000125,0.000054,0.000076,0.000111,0.000020,-0.000016,-0.800000
0.280000,0.000168,0.000217,0.000336,0.000165,0.000218,0.000097,0.000135,0.000195,0.000034,-0.000027,-0.794118
0.285000,0.000291,0.000374,0.000564,0.000285,0.000371,0.000172,0.000236,0.000334,0.000056,-0.000043,-0.767857
0.290000,0.000490,0.000630,0.000921,0.000480,0.000613,0.000296,0.000401,0.000557,0.000089,-0.000067,-0.752809
0.295000,0.000804,0.001032,0.001463,0.000788,0.000988,0.000497,0.000665,0.000906,0.000138,-0.000102,-0.739130
0.300000,0.001287,0.001648,0.002266,0.001262,0.001552,0.000815,0.001075,0.001436,0.000208,-0.000149,-0.716346
0.305000,0.002010,0.002568,0.003422,0.001970,0.002375,0.001304,0.001695,0.002222,0.000304,-0.000212,-0.697368
0.310000,0.003063,0.003902,0.005039,0.003003,0.003546,0.002037,0.002610,0.003356,0.000432,-0.000293,-0.678241
0.315000,0.004557,0.005786,0.007243,0.004467,0.005168,0.003106,0.003924,0.004949,0.000597,-0.000392,-0.656616
0.320000,0.006620,0.008376,0.010167,0.006489,0.007353,0.004627,0.005760,0.007129,0.000804,-0.000509,-0.633085
0.325000,0.009397,0.011842,0.013948,0.009211,0.010224,0.006734,0.008262,0.010037,0.001054,-0.000640,-0.607211
0.330000,0.013041,0.016360,0.018717,0.012783,0.013902,0.009582,0.011585,0.013822,0.001347,-0.000781,-0.579807
0.335000,0.017704,0.022096,0.024587,0.017354,0.018499,0.013334,0.015888,0.018626,0.001680,-0.000922,-0.548810
0.340000,0.023526,0.029194,0.031647,0.023060,0.024112,0.018154,0.021323,0.024582,0.002047,-0.001056,-0.515877
0.345000,0.030622,0.037759,0.039953,0.030015,0.030812,0.024197,0.028021,0.031793,0.002437,-0.001171,-0.480509
0.350000,0.039071,0.047839,0.049523,0.038297,0.038643,0.031591,0.036082,0.040329,0.002842,-0.001258,-0.442646
0.355000,0.048904,0.059423,0.060332,0.047940,0.047614,0.040426,0.045559,0.050216,0.003249,-0.001312,-0.403817
0.360000,0.060104,0.072428,0.072322,0.058927,0.057705,0.050741,0.056452,0.061429,0.003646,-0.001325,-0.363412
0.365000,0.072598,0.086706,0.085401,0.071190,0.068866,0.062515,0.068704,0.073897,0.004023,-0.001299,-0.322893
0.370000,0.086266,0.102057,0.099450,0.084617,0.081026,0.075670,0.082205,0.087504,0.004370,-0.001238,-0.283295
0.375000,0.100951,0.118241,0.114339,0.099059,0.094100,0.090066,0.096799,0.102101,0.004678,-0.001150,-0.245832
0.380000,0.116470,0.135001,0.129932,0.114341,0.107995,0.105523,0.112294,0.117514,0.004939,-0.001044,-0.211379
0.385000,0.132632,0.152090,0.146094,0.130282,0.122620,0.121825,0.128488,0.133567,0.005146,-0.000935,-0.181695
0.390000,0.149253,0.169285,0.162702,0.146708,0.137884,0.138747,0.145179,0.150084,0.005294,-0.000831,-0.156970
0.395000,0.166171,0.186404,0.179645,0.163461,0.153705,0.156072,0.162184,0.166912,0.005380,-0.000741,-0.137732
0.400000,0.183253,0.203320,0.196827,0.180412,0.170006,0.173606,0.179353,0.183921,0.005404,-0.000668,-0.123612
0.405000,0.200400,0.219956,0.214167,0.197466,0.186714,0.191194,0.196577,0.201012,0.005370,-0.000612,-0.113966
0.410000,0.217550,0.236285,0.231595,0.214557,0.203758,0.208723,0.213786,0.218117,0.005284,-0.000567,-0.107305
0.415000,0.234666,0.252316,0.249046,0.231644,0.221066,0.226127,0.230947,0.235191,0.005156,-0.000525,-0.101823
0.420000,0.251734,0.268080,0.266454,0.248708,0.238565,0.243377,0.248052,0.252206,0.004995,-0.000472,-0.094494
0.425000,0.268746,0.283619,0.283755,0.265735,0.256178,0.260471,0.265110,0.269145,0.004811,-0.000399,-0.082935
0.430000,0.285697,0.298973,0.300877,0.282712,0.273825,0.277428,0.282131,0.285991,0.004608,-0.000294,-0.063802
0.435000,0.302571,0.314168,0.317741,0.299620,0.291428,0.294268,0.299117,0.302724,0.004390,-0.000153,-0.034852
0.440000,0.319340,0.329215,0.334269,0.316428,0.308909,0.311011,0.316052,0.319314,0.004155,0.000026,0.006258
0.445000,0.335962,0.344106,0.350380,0.333093,0.326199,0.327662,0.332905,0.335724,0.003897,0.000238,0.061073
0.450000,0.352382,0.358819,0.366005,0.349561,0.343240,0.344212,0.349623,0.351910,0.003613,0.000472,0.130639
0.455000,0.368542,0.373322,0.381085,0.365775,0.359985,0.360640,0.366144,0.367825,0.003297,0.000717,0.217470
0.460000,0.384381,0.387579,0.395584,0.381679,0.376406,0.376915,0.382397,0.383427,0.002949,0.000954,0.323499
0.465000,0.399848,0.401555,0.409489,0.397227,0.392491,0.392998,0.398315,0.398679,0.002569,0.001169,0.455041
0.470000,0.414909,0.415226,0.422812,0.412385,0.408246,0.408855,0.413844,0.413561,0.002162,0.001348,0.623497
0.475000,0.429544,0.428575,0.435592,0.427139,0.422428,0.424455,0.428945,0.427856,0.001854,0.001688,0.910464
0.480000,0.443758,0.441604,0.447888,0.441493,0.436822,0.439778,0.443601,0.441864,0.001520,0.001894,1.246053
0.485000,0.457574,0.454324,0.459230,0.455472,0.451607,0.454816,0.457818,0.455545,0.001100,0.002029,1.844545
0.490000,0.471033,0.466762,0.470696,0.469117,0.466799,0.469575,0.471622,0.469095,0.000814,0.001938,2.380835
0.495000,0.484165,0.478912,0.482543,0.482366,0.482405,0.484070,0.485055,0.482559,0.000854,0.001606,1.880562
0.500000,0.497270,0.491189,0.494829,0.495952,0.498415,0.498324,0.498173,0.496147,0.001160,0.001123,0.968103
0.505000,0.510802,0.503901,0.507605,0.509990,0.514808,0.512365,0.511329,0.510000,0.001564,0.000802,0.512788
0.510000,0.524786,0.517086,0.520910,0.524505,0.531547,0.526221,0.524913,0.524197,0.002001,0.000589,0.294353
0.515000,0.539234,0.530771,0.534766,0.539506,0.548585,0.539919,0.538922,0.538745,0.002437,0.000489,0.200657
0.520000,0.554138,0.544969,0.549183,0.554984,0.565866,0.553475,0.553357,0.553639,0.002866,0.000499,0.174110
0.525000,0.569477,0.559674,0.564155,0.570915,0.583331,0.567555,0.568202,0.568972,0.003277,0.000505,0.154104
0.530000,0.585213,0.574869,0.579660,0.587258,0.600920,0.582741,0.583429,0.584813,0.003638,0.000400,0.109951
0.535000,0.601301,0.590518,0.595664,0.603962,0.618581,0.598241,0.598999,0.600994,0.003949,0.000307,0.077741
0.540000,0.617687,0.606577,0.612120,0.620966,0.636268,0.613991,0.614870,0.617465,0.004210,0.000222,0.052732
0.545000,0.634315,0.622992,0.628972,0.638207,0.653948,0.629923,0.630996,0.634173,0.004425,0.000142,0.032090
0.550000,0.651130,0.639705,0.646157,0.655619,0.671601,0.645969,0.647338,0.651065,0.004602,0.000065,0.014124
0.555000,0.668083,0.656658,0.663608,0.673140,0.689219,0.662068,0.663864,0.668093,0.004750,-0.000010,-0.002105
0.560000,0.685133,0.673794,0.681257,0.690714,0.706805,0.678170,0.680551,0.685215,0.004878,-0.000082,-0.016810
0.565000,0.702247,0.691064,0.699039,0.708296,0.724369,0.694237,0.697385,0.702398,0.004997,-0.000151,-0.030218
0.570000,0.719402,0.708424,0.716891,0.725845,0.741924,0.710251,0.714362,0.719616,0.005114,-0.000214,-0.041846
0.575000,0.736580,0.725838,0.734759,0.743332,0.759481,0.726208,0.731479,0.736849,0.005234,-0.000269,-0.051395
0.580000,0.753770,0.743274,0.752595,0.760734,0.777039,0.742117,0.748733,0.754082,0.005361,-0.000312,-0.058198
0.585000,0.770959,0.760706,0.770357,0.778032,0.794582,0.757999,0.766114,0.771298,0.005490,-0.000339,-0.061749
0.590000,0.788130,0.778107,0.788004,0.795203,0.812073,0.773879,0.783599,0.788478,0.005617,-0.000348,-0.061955
0.595000,0.805254,0.795445,0.805497,0.812219,0.829446,0.789775,0.801144,0.805588,0.005733,-0.000334,-0.058259
0.600000,0.822284,0.812676,0.822787,0.829038,0.846605,0.805699,0.818680,0.822581,0.005823,-0.000297,-0.051005
0.605000,0.839152,0.829743,0.839811,0.845600,0.863426,0.821637,0.836110,0.839388,0.005875,-0.000236,-0.040170
0.610000,0.855762,0.846568,0.856490,0.861821,0.879759,0.837552,0.853308,0.855916,0.005874,-0.000154,-0.026217
0.615000,0.871993,0.863048,0.872720,0.877596,0.895435,0.853374,0.870120,0.872049,0.005807,-0.000056,-0.009644
0.620000,0.887701,0.879061,0.888378,0.892798,0.910281,0.868999,0.886374,0.887648,0.005664,0.000053,0.009357
0.625000,0.902726,0.894463,0.903323,0.907285,0.924128,0.884288,0.901885,0.902562,0.005440,0.000164,0.030147
0.630000,0.916903,0.909099,0.917406,0.920909,0.936827,0.899081,0.916472,0.916632,0.005137,0.000271,0.052755
0.635000,0.930073,0.922815,0.930481,0.933530,0.948263,0.913199,0.929967,0.929709,0.004760,0.000364,0.076471
0.640000,0.942098,0.935465,0.942419,0.945026,0.958362,0.926464,0.942230,0.941661,0.004322,0.000437,0.101111
0.645000,0.952872,0.946928,0.953119,0.955304,0.967097,0.938710,0.953163,0.952387,0.003842,0.000485,0.126236
0.650000,0.962334,0.957118,0.962520,0.964314,0.974492,0.949800,0.962714,0.961826,0.003340,0.000508,0.152096
0.655000,0.970466,0.965993,0.970605,0.972045,0.980614,0.959638,0.970879,0.969962,0.002837,0.000504,0.177652
0.660000,0.977301,0.973555,0.977404,0.978534,0.985565,0.968176,0.977705,0.976823,0.002352,0.000478,0.203231
0.665000,0.982914,0.979852,0.982990,0.983855,0.989477,0.975415,0.983281,0.982478,0.001902,0.000436,0.229232
0.670000,0.987412,0.984974,0.987469,0.988115,0.992493,0.981408,0.987728,0.987031,0.001500,0.000381,0.254000
0.675000,0.990930,0.989038,0.990972,0.991442,0.994761,0.986248,0.991189,0.990608,0.001153,0.000322,0.279271
0.680000,0.993611,0.992183,0.993643,0.993976,0.996426,0.990058,0.993815,0.993350,0.000863,0.000261,0.302433
0.685000,0.995604,0.994554,0.995628,0.995858,0.997617,0.992979,0.995758,0.995399,0.000629,0.000205,0.325914
0.690000,0.997046,0.996296,0.997064,0.997219,0.998448,0.995160,0.997159,0.996891,0.000447,0.000155,0.346756
0.695000,0.998063,0.997541,0.998075,0.998177,0.999013,0.996745,0.998142,0.997949,0.000308,0.000114,0.370130
0.700000,0.998761,0.998408,0.998769,0.998834,0.999387,0.997865,0.998815,0.998680,0.000207,0.000081,0.391304
0.705000,0.999227,0.998995,0.999233,0.999273,0.999628,0.998635,0.999262,0.999171,0.000135,0.000056,0.414815
0.710000,0.999529,0.999382,0.999534,0.999558,0.999780,0.999150,0.999552,0.999493,0.000086,0.000036,0.418605
0.715000,0.999721,0.999629,0.999724,0.999738,0.999873,0.999484,0.999735,0.999697,0.000053,0.000024,0.452830
0.720000,0.999839,0.999783,0.999840,0.999849,0.999929,0.999695,0.999847,0.999824,0.000032,0.000015,0.468750
0.725000,0.999909,0.999877,0.999910,0.999915,0.999961,0.999825,0.999914,0.999900,0.000019,0.000009,0.473684
0.730000,0.999950,0.999932,0.999951,0.999953,0.999979,0.999902,0.999953,0.999945,0.000011,0.000005,0.454545
0.735000,0.999973,0.999963,0.999974,0.999975,0.999989,0.999947,0.999975,0.999970,0.000006,0.000003,0.500000
0.740000,0.999986,0.999981,0.999986,0.999987,0.999994,0.999972,0.999987,0.999985,0.000003,0.000001,0.333333
0.745000,0.999993,0.999990,0.999993,0.999993,0.999997,0.999985,0.999993,0.999992,0.000002,0.000001,0.500000
0.750000,0.999997,0.999995,0.999997,0.999997,0.999999,0.999993,0.999997,0.999996,0.000001,0.000001,1.000000
