Vf,composite,P2020,P2016,S2020,S2018,G2018,AG2018
0.250,0.002487,0.001424,0.005908,0.002327,0.001524,0.005349,0.001602
0.255,0.004100,0.002398,0.009260,0.003821,0.002593,0.008470,0.002713
0.260,0.006516,0.003897,0.013989,0.006052,0.004257,0.012917,0.004432
0.265,0.009995,0.006117,0.020388,0.009254,0.006746,0.018988,0.006989
0.270,0.014807,0.009277,0.028706,0.013673,0.010329,0.026935,0.010646
0.275,0.021210,0.013610,0.039100,0.019541,0.015290,0.036919,0.015680
0.280,0.029409,0.019336,0.051606,0.027047,0.021901,0.048960,0.022348
0.285,0.039523,0.026630,0.066109,0.036303,0.030385,0.062917,0.030855
0.290,0.051551,0.035601,0.082353,0.047323,0.040879,0.078485,0.041318
0.295,0.065362,0.046266,0.099957,0.060005,0.053393,0.095219,0.053732
0.300,0.080695,0.058538,0.118462,0.074136,0.067799,0.112589,0.067958
0.305,0.097185,0.072232,0.137377,0.089415,0.083827,0.130044,0.083728
0.310,0.114402,0.087083,0.156241,0.105479,0.101085,0.147084,0.100669
0.315,0.131900,0.102769,0.174656,0.121947,0.119104,0.163318,0.118343
0.320,0.149266,0.118952,0.192317,0.138458,0.137390,0.178491,0.136300
0.325,0.166157,0.135304,0.209021,0.154700,0.155477,0.192500,0.154126
0.330,0.182320,0.151532,0.224658,0.170426,0.172974,0.205368,0.171478
0.335,0.197598,0.167393,0.239191,0.185464,0.189595,0.217211,0.188109
0.340,0.211921,0.182695,0.252635,0.199708,0.205165,0.228195,0.203867
0.345,0.225278,0.197290,0.265036,0.213101,0.219614,0.238492,0.218683
0.350,0.237702,0.211068,0.276451,0.225627,0.232950,0.248253,0.232550
0.355,0.249239,0.223945,0.286941,0.237290,0.245230,0.257583,0.245492
0.360,0.259938,0.235861,0.296563,0.248106,0.256538,0.266540,0.257549
0.365,0.269840,0.246778,0.305370,0.258099,0.266958,0.275141,0.268758
0.370,0.278978,0.256682,0.313410,0.267296,0.276561,0.283368,0.279147
0.375,0.287381,0.265587,0.320730,0.275728,0.285408,0.291192,0.288738
0.380,0.295076,0.273535,0.327376,0.283436,0.293547,0.298579,0.297551
0.385,0.302098,0.280599,0.333393,0.290463,0.301021,0.305503,0.305607
0.390,0.308492,0.286875,0.338825,0.296864,0.307871,0.311954,0.312939
0.395,0.314313,0.292476,0.343717,0.302696,0.314147,0.317937,0.319587
0.400,0.319624,0.297523,0.348109,0.308022,0.319901,0.323470,0.325605
0.405,0.324492,0.302135,0.352045,0.312906,0.325191,0.328584,0.331051
0.410,0.328987,0.306421,0.355566,0.317409,0.330077,0.333312,0.335986
0.415,0.333171,0.310477,0.358715,0.321589,0.334615,0.337692,0.340472
0.420,0.337101,0.314380,0.361535,0.325501,0.338856,0.341755,0.344564
0.425,0.340823,0.318192,0.364071,0.329194,0.342842,0.345530,0.348313
0.430,0.344374,0.321959,0.366368,0.332713,0.346609,0.349043,0.351761
0.435,0.347781,0.325715,0.368471,0.336096,0.350182,0.351861,0.354946
0.440,0.351065,0.329487,0.370423,0.339381,0.353582,0.354193,0.357901
0.445,0.354239,0.333298,0.372263,0.342601,0.356825,0.356498,0.360658
0.450,0.357318,0.337170,0.374026,0.345789,0.359927,0.358788,0.363247
0.455,0.360313,0.341128,0.375632,0.348623,0.362906,0.361081,0.365700
0.460,0.363237,0.345197,0.377121,0.351606,0.365781,0.363405,0.368050
0.465,0.365938,0.349407,0.378681,0.354838,0.368578,0.365795,0.370332
0.470,0.368607,0.353792,0.380327,0.358381,0.371326,0.368297,0.372585
0.475,0.371474,0.358411,0.382089,0.362314,0.374057,0.370975,0.374848
0.480,0.374608,0.363535,0.384003,0.366734,0.376809,0.373906,0.377162
0.485,0.378099,0.369301,0.386125,0.371756,0.379624,0.377191,0.379678
0.490,0.382060,0.375822,0.388528,0.377518,0.382699,0.380951,0.382611
0.495,0.386624,0.383225,0.391309,0.384175,0.386291,0.385335,0.386049
0.500,0.391950,0.391644,0.394591,0.391898,0.390478,0.390515,0.390130
0.505,0.398216,0.401218,0.398525,0.400871,0.395411,0.396687,0.395011
0.510,0.405617,0.412087,0.403288,0.411277,0.401259,0.404066,0.400874
0.515,0.414356,0.424379,0.409082,0.423295,0.408211,0.412878,0.407917
0.520,0.424637,0.438207,0.416128,0.437082,0.416461,0.423350,0.416346
0.525,0.436649,0.453659,0.424654,0.452761,0.426207,0.435696,0.426369
0.530,0.450556,0.470786,0.434890,0.470407,0.437633,0.450101,0.438181
0.535,0.466478,0.489594,0.447046,0.490037,0.450901,0.466703,0.451947
0.540,0.484479,0.510041,0.461298,0.511597,0.466136,0.485578,0.467790
0.545,0.504554,0.532026,0.477773,0.534962,0.483407,0.506728,0.485773
0.550,0.526619,0.555393,0.496529,0.559930,0.502723,0.530064,0.505888
0.555,0.550511,0.579932,0.517547,0.586233,0.524017,0.555414,0.528047
0.560,0.575989,0.605384,0.540717,0.613547,0.547146,0.582515,0.552077
0.565,0.602743,0.631459,0.565840,0.641508,0.571888,0.611030,0.577723
0.570,0.630409,0.657840,0.592631,0.669731,0.597954,0.640560,0.604661
0.575,0.658590,0.684208,0.620732,0.697834,0.624999,0.670670,0.632511
0.580,0.686878,0.710255,0.649730,0.725457,0.652638,0.700904,0.660858
0.585,0.714878,0.735700,0.679178,0.752278,0.680472,0.730818,0.689281
0.590,0.742229,0.760302,0.708623,0.778028,0.708108,0.759993,0.717375
0.595,0.768621,0.783872,0.737631,0.802497,0.735185,0.788057,0.744770
0.600,0.793804,0.806270,0.765803,0.825531,0.761388,0.814693,0.771154
0.605,0.817591,0.827408,0.792798,0.847035,0.786463,0.839646,0.796282
0.610,0.839859,0.847238,0.818339,0.866954,0.810220,0.862727,0.819975
0.615,0.860536,0.865748,0.842216,0.885272,0.832533,0.883808,0.842120
0.620,0.879590,0.882944,0.864284,0.901993,0.853332,0.902818,0.862654
0.625,0.897019,0.898841,0.884458,0.917139,0.872590,0.919738,0.881559
0.630,0.912837,0.913452,0.902702,0.930738,0.890306,0.934594,0.898839
0.635,0.927071,0.926786,0.919017,0.942828,0.906497,0.947453,0.914514
0.640,0.939752,0.938846,0.933441,0.953453,0.921184,0.958415,0.928614
0.645,0.950921,0.949635,0.946035,0.962666,0.934390,0.967611,0.941168
0.650,0.960627,0.959157,0.956884,0.970536,0.946138,0.975195,0.952215
0.655,0.968934,0.967433,0.966091,0.977146,0.956457,0.981336,0.961800
0.660,0.975921,0.974498,0.973780,0.982597,0.965384,0.986214,0.969986
0.665,0.981687,0.980413,0.980087,0.987003,0.972977,0.990012,0.976851
0.670,0.986350,0.985261,0.985164,0.990489,0.979311,0.992907,0.982496
0.675,0.990037,0.989143,0.989166,0.993186,0.984484,0.995066,0.987037
0.680,0.992887,0.992180,0.992254,0.995224,0.988614,0.996641,0.990608
0.685,0.995035,0.994496,0.994582,0.996728,0.991833,0.997762,0.993349
0.690,0.996615,0.996217,0.996295,0.997810,0.994278,0.998543,0.995399
0.695,0.997748,0.997463,0.997526,0.998568,0.996088,0.999072,0.996894
0.700,0.998538,0.998341,0.998387,0.999086,0.997392,0.999423,0.997955
0.705,0.999074,0.998942,0.998974,0.999431,0.998306,0.999650,0.998687
0.710,0.999429,0.999343,0.999364,0.999655,0.998928,0.999792,0.999179
0.715,0.999656,0.999602,0.999615,0.999796,0.999339,0.999880,0.999500
0.720,0.999799,0.999766,0.999774,0.999882,0.999604,0.999932,0.999704
0.725,0.999885,0.999866,0.999870,0.999934,0.999769,0.999963,0.999829
0.730,0.999936,0.999925,0.999927,0.999964,0.999869,0.999980,0.999904
0.735,0.999966,0.999959,0.999961,0.999981,0.999928,0.999989,0.999948
0.740,0.999982,0.999978,0.999979,0.999990,0.999961,0.999995,0.999972
0.745,0.999991,0.999989,0.999989,0.999995,0.999980,0.999997,0.999986
0.750,0.999995,0.999994,0.999995,0.999998,0.999990,0.999999,0.999993
